Doat Street
Interstate 190 Northbound
Swan Street
Bailey Avenue
Shirley Avenue
Humboldt Parkway
Unnamed Street
Ramp
Plymouth Avenue
Wohlers Avenue
Hertel Avenue
15th Street
Howard Street
Ojibwa Circle
Reading Street
Allen Street
State Route 33
South Park Avenue
Parking Lot
Ridge Road
Rumsey Road
Dann Street
Waverly Street
Barnard Street
Fuhrmann Boulevard
Proctor Avenue
Tonawanda Street
Teresa Place
Scajaquada Street
Angle Street
Auburn Avenue
Rockwell Road
Military Road
Delaware Avenue
Klauder Road
East Eagle Street
Landon Street
Black Rock Harbor
Fillmore Avenue
Unnamed Street
South Division Street
Memorial Drive
High Street
Central Avenue
Norwood Avenue
Howard Street
Mobile Street
Military Road
Hancock Avenue
South Ogden Street
Howard Street
Ramp
Choate Avenue
Clinton Street
Bailey Avenue
Abbott Road
Halbert Street
Genesee Street
Ramp
Mackinaw Street
State Route 5
Norris Street
Weyand Avenue
Humboldt Parkway
Joslyn Place
Driveway
Ernst Avenue
Tennessee Street
Lower Terrace
Coolidge Road
Ramp
Cazenovia Parkway
Parking Lot
Ramsdell Avenue
Garfield Street
Edna Place
Pennsylvania Street
Dart Street
Doat Street
Lakefront Boulevard
Lee Street
Merrimac Street
Ramp
Bridgeman Street
Weaver Street
Broadway
Pine Street
Humboldt Parkway
East Chippewa Street
Eggert Road
South Michigan Avenue
Ridgewood Road
Ramp
Arden Avenue
Tuscarora Road
Best Street
William Street
Sycamore Street
Carroll Street
Seneca Street
Lincoln Parkway
Winona Street
Stockbridge Avenue
Unnamed Street
Bailey Avenue
Park Road
William Street
Schiller Street
Interstate 190 Northbound
Connecting Road
Military Road
Niagara Street
Canton Alley
Culver Road
Ramsdell Avenue
Clinton Street
Scheu Park
Mckinley Circle
Parking Lot
Farmer Street
Depew Avenue
University Avenue
Cary Street
Grant Street
Kehr Street
Madison Street
Franklin Street
Minton Street
Humboldt Parkway
Avery Avenue
Colvin Avenue
Parkside Avenue
Seattle Street
West Shore Avenue
Seneca Street
Depew Avenue

Unnamed Street
Bailey Avenue
Gull Landing
State Route 5
South Street
William Street
Ramp
Bayard Street
Kirkpatrick Street
Hamburg Street
Ramp
State Route 5
Park Road
Donaldson Road
South Park Avenue
Northland Avenue
West Humboldt Parkway
Bailey Avenue
Highgate Avenue

Abbott Road
Pump AcRd
Pine Street
Ontario Street
Rano Street
Main Street
Seneca Street
Hopkins Street
Hampshire Street


Dorrance Avenue
Meadowview Place
Massachusetts Avenue
Abbott Road
Lisbon Avenue
Downing Street
Sherman Street
Parking Lot
Townsend Street
Interstate 190 Southbound
Amherst Street
Delaware Avenue
Claremont Avenue
Connecting Road
Swan Street
West Mohawk Street
Pennsylvania Street
West Tupper Street
Meech Avenue
Maryland Street
Vermont Street
Commerce Drive
Seneca Street
West Delavan Avenue
Driveway
Dutton Avenue
Ritt Avenue
Ramp
Newburgh Avenue
Fuhrmann Boulevard
Davey Street
Rittling Boulevard
Humboldt Parkway
Sidney Street
William Street
Viola Park
Tuscarora Road
Oakgrove Avenue
Hertel Avenue
Storz Avenue
Franklin Street
State Route 33
Mendola Avenue
High Street
Masten Avenue
Walkway
Humboldt Parkway South
Lang Avenue
Ellicott Street
Ramp
Bird Avenue
Marine Drive
Hertel Avenue
Niagara Street
Bedford Avenue
Ramp
Bicycle Route 517
Edgewood Avenue
Connecticut Street
Erb Street
South Park Avenue
Middlesex Road
Rhode Island Street
Lasalle Avenue
State Route 5
Ramp
Tacoma Avenue
Vermont Street
State Route 33
Smith Street
Broadway
Ludington Street
Shawnee Avenue
Forest Avenue
Genesee Street
Niagara Square
Vulcan Street
Unnamed Street
Richmond Avenue
East Ferry Street
Mckinley Parkway
Pearl Street
Larchmont Road
Richmond Avenue
Croy Avenue
State Route 33
Rejtan Street
Bingham Street
South Pierce Street
Crowley Avenue
Military Road
Cable Street
Crossman Avenue
Interstate 190 Southbound
Interstate 190 Southbound
Buffalo China Road

Elk Street


Michigan Avenue
Unnamed Street
Wallace Avenue
Wilkeson Way
Donaldson Road
Mystic Street
Tuscarora Road
Michigan Avenue
Unnamed Street
Larchmont Road
Bickford Avenue
Babcock Street
Clement Road
Goulding Avenue
Ramp
Barker Street
Unnamed Street
Pawnee Parkway
Buffalo China Road
Lincoln Parkway
Davis Street
High Street
William Street
Connecticut Street
Ramp
Saint Michaels Place
Childs Street
Marvin Street
Genesee Street
Main Street
Roanoke Parkway
Jefferson Avenue
Symphony Circle
State Route 33

Geary Street
Seneca Street
Interstate 190 Northbound
Harding Road
Parking Lot
Smith Street
Ashland Avenue
Memorial Drive
Cleveland Circle
Krettner Street
Pearl Street
Suffolk Street

Ramp
South Ogden Street
Clinton Street
Ramp
Ramp
Prospect Avenue
Seneca Street
Interstate 190 Northbound
Masten Avenue
Krupp Avenue
Perry Street
Bfnc Drive
North Division Street
Onondaga Avenue
Greene Street
Antwerp Street
Purdy Street
Northampton Street
Ramp
State Route 33
Ellicott Street
Herkimer Street
Hertel Avenue
Niagara Street
Jewett Avenue
Interstate 190 Northbound
Alice Avenue
Military Road
Amherst Street
Unnamed Street
Metcalfe Street
Walter Street
South Division Street
Main Street
West Mohawk Street
Ruhland Avenue
East Ferry Street
Vulcan Street
State Route 5
Delaware Avenue
Hudson Street
Como Avenue
High Street
East Delavan Avenue
Monroe Street
Unnamed Street
Kensington Avenue
Scajaquada Street
West Ferry Street
Bushnell Street
Breckenridge Street
Seneca Street
Seneca Street
South Division Street
Dorchester Road
Peace Bridge Connector
Seneca Street
Eden Street
Erie Street
Parkside Avenue
Massachusetts Avenue
Franklin Street
Schuyler Street
William Street
Sirret Street
Sussex Street
Tuscarora Road
Woodside Avenue
Humphrey Road
Genesee Street
Seneca Street
Parking Lot
Interstate 190 Northbound
Woodlawn Avenue
Seneca Street
Peckham Street
Bedford Court
Larkin Street
Jersey Street
Ramp
Unnamed Street
Olympic Avenue
Walkway
Knox Avenue
Bryant Street
Ship Canal Parkway
Richmond Avenue
Prime Street
Ontario Street
Church Street
Dingens Street
Tyler Street
State Route 5
Childs Street
Suffolk Street
Hamburg Street
Spruce Street
Soldiers Place
Jewett Avenue
Wallace Avenue
Griswold Street
East North Street
Driveway
Smith Street
Hamburg Street
South Michigan Avenue
Best Street
Clinton Street
Kensington Avenue
Ashland Avenue
Winslow Avenue
Vulcan Street
Ramp
Ferry Street
Kenefick Avenue
Kingston Place
Mckinley Parkway
Broadway
Genesee Street
Custer Street
7th Street
Linden Avenue
Chatham Avenue
Unnamed Street
Peckham Street
West Delavan Avenue
State Route 198
Harriet Avenue
Main Street
Potomac Avenue
Wadsworth Street

Fuhrmann Boulevard
Hamburg Street
Hopkins Street
Richmond Avenue
Walkway
West Ferry Street
Bailey Avenue
Stanley Place
Interstate 190 Northbound
Ramp
Tennessee Street
State Route 33
Rother Avenue
South Division Street
West Mohawk Street
Tracy Street
Virginia Street
Sheridan Terrace
Breckenridge Street
Mayer Avenue
Highland Avenue
Bedford Court
Hertel Avenue
Roehrer Avenue
South Park Avenue
Dorchester Road
Phyllis Avenue
Sanders Road
Stanislaus Street
Connecting Road
West Delavan Avenue
Pennsylvania Street
Mckinley Parkway
Porter Avenue
Niagara Street
Orleans Street
Texas Street
Bailey Avenue
Blum Avenue
Hazel Place
East Delavan Avenue
Elm Street
Loring Avenue
Thatcher Avenue
Central Park Plaza
Virginia Place
Condon Avenue
Walden Avenue
Georgia Street
Crosslane Road
Tonawanda Street
Ridge Road
Woodlawn Avenue
Stoneboro Avenue
Fargo Avenue
State Route 198
South Park Avenue
Ojibwa Circle
Peach Street
Pearl Street
Jefferson Avenue
Rutland Street
Perkins Place
Main Street
Lark Street
Chatham Avenue
Ramp
Parking Lot
Bailey Avenue
Ideal Street
Radcliffe Road
Fuhrmann Boulevard
Main Street
Fillmore Avenue
Bird Avenue
Edison Avenue
Tyler Street
South Park Avenue
Ramp
Humboldt Parkway
Pawnee Parkway
Bailey Avenue
Mackinaw Street
Bailey Avenue
Driveway
Bedford Avenue
Bicycle Route 517
Broadway
Lafayette Avenue
Interstate 190 Southbound
Heminway Street
Stanton Street
Burbank Terrace
Hopkins Street
Tioga Street
Saint Lawrence Avenue
East Delavan Avenue
Durant Street
Southside Parkway
Carolina Street
Ellicott Street
Interstate 190 Northbound
Prenatt Street
Alabama Street
Main Street
Locust Street
Elmwood Avenue
Suffolk Street
Roanoke Parkway
Interstate 190 Southbound
State Route 198
Marilla Street
Main Street
Norwood Avenue
Delaware Avenue
Forest Avenue
Colvin Avenue
Lisbon Avenue
Parkview Avenue
Swan Street
Bicycle Route 517
Carmel Road
Mulberry Street
Marine Drive
Dingens Street
Connecting Road
William Street
Danforth Street
Interstate 190 Southbound
Mohican Avenue
Katherine Street
Parking Lot
State Route 5
Suffolk Street
Seymour Street
Clinton Street
Bickford Avenue
Summer Street
Fillmore Avenue
Clayton Street
Taunton Place
Mackinaw Street
North Parade Avenue
Northampton Street
Ramp
Lewis Street
State Route 5
Main Street
Ramp
Page Street
Baynes Street
Bailey Avenue
Unnamed Street
West Utica Street
Unnamed Street
Ramp
Parkridge Avenue
Hickory Street
Unnamed Street
Unnamed Street
Smith Street
Downing Street
East Ferry Street
Ramp
Main Street
Woodward Avenue
Culver Road
Colvin Avenue
Randwood Lane
Tower Street
Ramp

Fillmore Avenue
Perry Street
Winspear Avenue
Traffic Circle
Connecting Road
Scajaquada Street
Bicycle Route 517
Pearl Street
Amherst Street
Niagara Street
Gates Circle
Babcock Street
Chatham Avenue
Symphony Circle
Niagara Street
Goodell Street
Walkway
Voorhees Avenue
East North Street
Main Street
Seneca Street
Interstate 190 Northbound
Ramp
Echols Lane
Halbert Street
Sage Avenue
Mildred Street
Ramp
Broadway
Garner Avenue
Genesee Street
Bailey Avenue
Wheelock Street
Adams Street
Ramp
Fuhrmann Boulevard
Fairfield Avenue
Howard Street
Nottingham Terrace
Peace Bridge Connector
Harwood Place
Driveway
Driveway
West Humboldt Parkway
William Street
Parking Lot
Linden Avenue
Jefferson Avenue
Bristol Street
7th Street
Mcclellan Circle
State Route 33
State Route 33
Genesee Street
Chelsea Place
Mills Street
Brinton Street
State Route 198
Fillmore Avenue
Fleming Street
State Route 5
Columbia Street
Erie Street
Unnamed Street
South Park Avenue
Genesee Street
Genesee Street
Skillen Street
Midvale Avenue
Leslie Street
Sunset Street
Traymore Street
Peru Place
Lafayette Avenue
Wyandotte Avenue
Interstate 190 Southbound
Marine Drive
Burbank Terrace

Parkside Avenue
State Route 198
Broadway
State Route 5
Paderewski Drive
Sycamore Street
Walnut Street
Genesee Street
Lincoln Parkway
Meriden Street
Childs Street
Broadway
Humboldt Parkway
Kensington Avenue
Broadway
Ramp
Ramp
Maryland Street
Swan Street
Southside Parkway
High Street
Tarkio Place
Cazenovia Street
Julius Street
Sanders Road
Main Street
Crescent Avenue
Parking Lot
Hertel Avenue
Parkside Avenue
Moselle Street
Eggert Road
Virginia Street
Howard Street
Olympic Avenue
Hopkins Street
Dorrance Avenue
Broadway
Ramp
High Street
South Park Avenue
Greene Street
Woodlawn Avenue
Hempstead Avenue
Military Road
Commonwealth Avenue
Albert Avenue
Ramp
Interstate 190 Southbound
Lincoln Parkway
Saint James Place
Seneca Street
Ramp
Pooley Place
Millicent Avenue
Heath Street
Eldon Road
State Route 5
Grant Street
Ramp
East Ferry Street
Bell Avenue
Ramp
Elmwood Avenue
Ramp
Interstate 190 Southbound
Grant Street
Booth Alley
State Route 33
Ramp

South Park Avenue

Potomac Avenue
Bicycle Route 517
Harvey Place
Ellicott Street
Elmwood Avenue
Mcclellan Circle
Busti Avenue
State Route 33
Lower Terrace Street
State Route 33
Connecticut Street
Holden Street
Fillmore Avenue
Trenton Avenue
Grove Street
Gorski Street
Vermont Street
State Route 33
Bicycle Route 517
Grace Street
State Route 5
Main Street
Dorrance Avenue
Grant Street
Depew Avenue

Tonawanda Street
Ramp
Seneca Street
Parkdale Avenue
Interstate 190 Southbound
Dewitt Street
Pearl Street
Interstate 190 Southbound
Rockwell Road
Delaware Avenue
Englewood Avenue
Hertel Avenue
Ramp
Columbus Avenue
Dorrance Avenue
Parking Lot
Hansen Avenue
Dartmouth Avenue
Martha Avenue
Interstate 190 Southbound
Lakeview Avenue
Virginia Street
William Street
Smith Street
Interstate 190 Northbound
Lincoln Parkway
South Park Avenue
Auburn Avenue
Northland Avenue
Interstate 190 Southbound
Bradley Street

Glenwood Avenue
Kenmore Avenue
Davey Street
Latour Street
Unnamed Street
Mercer Avenue
Virginia Street
West Delavan Avenue
Oxford Court
Seneca Street
Botanical Drive
Grote Street
Tonawanda Street
Sycamore Street
Mckinley Parkway
Dewitt Street
Rivermist Drive

Bond Street
West Parade Avenue
Genesee Street
Dearborn Street
Abbott Road
Interstate 190 Southbound
Niagara Street
Humber Avenue
Winchester Avenue
Chicago Street
Downing Street
Lower Terrace Street
Seneca Street
Erie Canal Trail
Unnamed Street
Clinton Street
Ludington Street
Walkway
Interstate 190 Southbound
South Division Street
Normal Avenue
Genesee Street
Dorchester Road
Childs Street
Interstate 190 Northbound
Nicholson Street
Durant Street
North Lane
Main Street
Genesee Street
Kenmore Avenue
Mckinley Parkway
South Elmwood Avenue
State Route 5
Eggert Road
South Park Avenue
Busti Avenue
Bird Avenue
Interstate 190 Northbound
Bailey Avenue
Abbott Road
Ramp
Indian Church Road
15th Street
South Michigan Avenue
Marin Circle
Kentucky Street
Ontario Street
Auburn Avenue
Melbourne Court
Rockwell Road
North Drive

Tower Street
Interstate 190 Northbound
Viola Park
Ramp
South Park Avenue
Fillmore Avenue
Villa Avenue
South Ogden Street
Maryland Street
York Street
Ashland Avenue
May Street
Florida Street
Edna Place
Calais Street
Bfnc Drive
Tacoma Avenue
Duane Terrace
Polish Court
Interstate 190 Northbound
Exchange Street
East North Street
South Park Avenue
West Winspear Avenue
Woodlawn Avenue
Hertel Avenue
Ketchum Place


Washington Street
East Parade Avenue
Ramp
Peckham Street
Englewood Avenue
Voorhees Avenue
Vanderbilt Street
Durant Street
Steuben Alley
Hager Street
Arthur Street
Interstate 190 Southbound
East Delavan Avenue
Parker Avenue
Oak Street
Botanical Drive
Seneca Street
Kensington Avenue
East Parade Avenue
Durham Court
East Parade Circle
Smith Street
East Delavan Avenue
Fillmore Avenue
Kenmore Avenue
Niagara Street
Abbott Road
Porter Avenue
High Street
Comstock Avenue
York Street
Tifft Street
South Domedion Street
Bailey Avenue
Grote Street
14th Street
Elk Street
Parking Lot
Sheridan Terrace
Unnamed Street
North Street
Grimes Street
Nottingham Terrace
Culver Road
Samson Avenue
Middlebury Lane
Dorrance Avenue
Shelbourne Place
East Utica Street
Potters Road
Scott Street
Middlesex Road
Stetson Street
Portside
Elk Street
4th Street
Beck Street
Tifft Street
Goodyear Road
East Delavan Avenue
Ohio Street
Indian Church Road
Hancock Avenue
Main Street
Lincoln Parkway
West Peckham Street
Kane Street
State Route 198
Unnamed Street
Hope Way
South Elmwood Avenue
West Eagle Street
Sycamore Street
Summit Avenue
Ramp
Unnamed Street
Shirley Avenue
Dartmouth Avenue
Burlington Avenue
Moore Street
Katherine Street
Wohlers Avenue
Shields Avenue
Suffolk Street
Bailey Avenue
South Park Avenue
Erie Street
William Street
Riley Street

Dorchester Road
Ship Canal Parkway
Interstate 190 Northbound
Newfield Street

State Route 33
Scajaquada Street
Park Road
Kilhoffer Street
Unnamed Street
Main Street
Montcalm Street
Seneca Street
Eggert Court
Rockwell Road
Washington Street
Driveway
Casimer Street
Walkway
Wyoming Avenue
Urban Street
Montclair Avenue
Interstate 190 Northbound
Liddell Street
Brighton Avenue
Ramp
Peremont Place
Hertel Avenue
Ramp
Fillmore Avenue
West Genesee Street
Ohio Street
Metcalfe Street
Crandall Circle
Humboldt Parkway South
Ramp
Ontario Street
Forest Avenue
Abbott Road
Clinton Street
Botanical Drive
Prospect Avenue
Interstate 190 Southbound
Otis Place
Ramp
Ramp
State Route 198
Woodbridge Avenue
Driveway
Fuhrmann Boulevard
West Mohawk Street
Connecting Road
Niantic Street
Niagara Street
Dearborn Street
Reiman Street
Devon Green
Sycamore Street
Lombard Street
Lisbon Avenue
Ramp
Masten Avenue
Genesee Street
Seneca Street
Clinton Street
Rich Street
State Route 5
Montgomery Street
Interstate 190 Northbound
Lombard Street

Penhurst Park
Rockwood Avenue
Stanislaus Street
South Park Avenue
Chandler Street
Bakos Boulevard
Baraga Street
Babcock Street
Ramp
Wohlers Avenue
Deerfield Avenue
Doat Street
Kingsley Street
Genesee Street
Gibson Street
Vandalia Street
Parking Lot
Mason Street
Erie Street
Parkside Avenue
Ellicott Street
South Elmwood Avenue
Parking Lot
Bicycle Route 517
Benzinger Street
Broadway
Carmel Road
Culver Road
Jewett Avenue
Hamburg Street
Ramp
Unnamed Street
Greenfield Street
Ramp
Kenmore Avenue
Shirley Avenue
Salem Street
Jefferson Avenue
State Route 198
Amherst Street
Brewster Street
State Route 198

Bailey Avenue
Driveway
Elk Street
Driveway
West Parade Circle
Mackinaw Street
Parkside Avenue
State Route 5
Stanton Street
Humboldt Parkway
Benzinger Street
Ellicott Street
Taunton Place
Seminole Parkway
Massachusetts Avenue
Connecting Road
Walkway
Benzinger Street
Crescent Avenue
Dar Drive
Glenwood Avenue
Westminster Avenue
Farmer Street
Howard Street
Prospect Avenue
Tuscarora Road
Vermont Street
Winston Road
Arkansas Street
Bennett Village Terrace
Kensington Avenue
Interstate 190 Northbound
Mills Street
Elmwood Avenue
Downing Street
Woodlawn Avenue
Elk Street
Lyman Street
Connecting Road
Hayden Street
Wadsworth Street
Tifft Street
Prospect Avenue
Tousey Street
Suffolk Street
Parkside Avenue

Hertel Avenue
Montgomery Street
Fillmore Avenue
West Tupper Street
Main Street
Radcliffe Road
South Park Avenue
Kenmore Avenue
South Park Avenue
Fuhrmann Boulevard
Greene Street
Curry Walk
Ramp
State Route 33
Court Street
Skillen Street
Memorial Drive
Cliff Street
Goethe Street
Delaware Avenue
Amsterdam Avenue
Georgia Street
Dingens Street
Michigan Avenue
South Ogden Street
Connecting Road
Main Street
Ellicott Street
Bailey Avenue
Tonawanda Street
West Mohawk Street
Main Street
Cumberland Avenue
Waterfront Circle
Symphony Circle
Carlton Street
Courtland Avenue
Marshall Street
Ramp
Symphony Circle
William Street
Hinman Avenue
Lafayette Avenue
4th Street
Ramp
Bailey Avenue
Cazenovia Parkway
Nottingham Terrace
Wellington Road
South Park Avenue
Krupp Avenue
West Ferry Street
French Street
Eggert Road
Bicycle Route 517
Heath Street
Melrose Street
Humboldt Parkway
State Route 5
Unnamed Street
Tuscarora Road
Niagara Street
Kenmore Avenue
Seneca Street
West Seneca Street
Bristol Street
Amherst Street
Weston Avenue
Ramp
Unnamed Street
Mckinley Parkway
Roesch Avenue
Mckinley Parkway
Service Road
7th Street
Kenmore Avenue
Parkside Court
Donaldson Road
Perry Street
Eagle Street
Fulton Street
Clinton Street
Kenville Road
South Division Street
Farmer Street
Barthel Street
Goodyear Avenue
Ramp
Humboldt Parkway
Duane Terrace
Ramp
Massachusetts Avenue
Park Road
Langfield Drive
Smith Street
Niagara Street
East Eagle Street
Saint Lawrence Avenue
Drexel Road
Alabama Street
West Tupper Street
Kensington Avenue
Bergtold Street
Washington Street
State Route 198
Breckenridge Street
Leroy Avenue
Sienkiewicz Place
Elk Street
Brinton Street
Fields Avenue
Lyth Avenue
Grant Street
Willett Street
Unnamed Street
North Ogden Street
Interstate 190 Southbound
Beech Street
Genesee Street
Sprenger Avenue
Connecting Road
Interstate 190 Northbound

Sally Mae Cuningham Drive
Lincoln Parkway
Curtiss Street
Rockwell Road
Huntington Avenue
Niagara Street
Best Street
State Route 33
Northampton Street
Manhattan Avenue
Elm Street
Ramp
Turner Avenue
Bicycle Route 517
Adams Street
South Division Street
Summit Avenue
Wildwood Place
Harding Road
Richmond Avenue
Interstate 190 Southbound
Ludington Street
Seneca Street
East Delavan Avenue
Wade Avenue
Black Rock Harbor
Gittere Street
Cumberland Avenue
Clinton Street
Niagara Street
Condon Avenue
Middlesex Road
Interstate 190 Southbound
Tifft Street
Englewood Avenue
Andover Avenue
West Shore Avenue
North Pine Street
Hoyt Street
Paderewski Drive
Wayne Street
Germania Street
Suny At Buffalo
Bird Avenue
Clinton Street
Moreland Street
North Pearl Street
Bengal Drive
Doat Street

Connecting Road
Eller Avenue
Michigan Avenue
Genesee Street
Genesee Street
Seattle Street
Ramp
Kenmore Avenue
Botanical Drive
Delaware Avenue

Ramp
Linden Avenue
Niagara Street
Best Street
Middlebury Lane
Bird Avenue
Elmer Avenue
Cottage Street
Dewey Avenue
Leroy Avenue
South Park Avenue
Spring Street
Pembroke Avenue
Unnamed Street
State Route 5
Joslyn Place
Locust Street
Parking Lot
Clarence Avenue
Military Road
Broadway
Clinton Street
4th Street
East Utica Street
Washington Street
Southside Parkway
Gold Street
Elmwood Avenue
Driveway Exit
Bailey Avenue
Interstate 190 Southbound
Ashley Street
Seneca Street
Fernhill Avenue
Taunton Place
Monticello Place
Sanders Road
Strauss Street
Gibson Street
Driveway
Katherine Street
Seneca Street
Ramp
Stanislaus Street
Bailey Avenue
Driveway
West Avenue
Parking Lot
Bicycle Route 517
Chapin Parkway
Kenmore Avenue
Orleans Street
Broadway
Interstate 190 Southbound
Interstate 190 Northbound
Florida Street
Peckham Street
Central Park Plaza
Ramp
Clinton Street
Kenmore Avenue
Alabama Street
Josephine Street
Prospect Avenue
Interstate 190 Southbound
Hertel Avenue
East Eagle Street
Genesee Street
State Route 5
Pennsylvania Street
Hudson Street
Goodyear Avenue
Iroquois Drive
Milburn Street
North Legion Drive
Botanical Drive

Abbott Road
Donaldson Road
William Street
Woodette Place
Richmond Avenue
Niagara Street
Parkside Avenue
Ramp
Ganson Street
Crystal Avenue
Brace Street
Niagara Street
Walkway
Delaware Avenue
Hamilton Street
Lang Avenue
Main Circle
Minnetonka Road
Driveway
Emslie Street
Abbott Road
Bridgeman Street
Main Street
East End Avenue
Parkside Avenue
South Ogden Street
Durham Avenue
Seneca Street
Humboldt Parkway
Unnamed Street
State Route 33
Amherst Street
Princeton Place
Ramp
College Street
Alabama Street
Virginia Street
State Route 5
Kensington Avenue
Cumberland Avenue
Scajaquada Street
Roehrer Avenue
York Street
Letchworth Street
Ramp

Porter Avenue
Arthur Street
Brown Street
Military Road
Fillmore Avenue
Myrtle Avenue
Sumner Place
Jerge Drive
South Park Avenue
Stratford Road
State Route 33
Shepard Street
Ramp
Comstock Avenue
Agassiz Circle
Columbus Parkway
Sheridan Terrace

East Amherst Street
Owahn Place
Ramp
Interstate 190 Northbound
Sheridan Terrace
State Route 33
Bird Avenue
Ramp
Kent Street
Bailey Avenue
Amherst Street
Sucab
Amherst Street
Amherst Street
State Route 198
Clare Street
Elm Street

Driveway Entrance
State Route 33
Piper Street
State Route 33
Ship Canal Parkway
Lang Avenue
South Legion Drive
Kosciuszko Street
Heath Street
Summit Avenue
Stanislaus Street
Interstate 190 Northbound
Interstate 190 Northbound
Rees Street
Potomac Avenue
Lafayette Avenue
Emslie Street
Unnamed Street
Smith Street
Symphony Circle
Goodell Street
State Route 5
Interstate 190 Southbound
Brunswick Boulevard
Kentucky Street
Kail Street
Rockwell Road
Rhode Island Street
Ramp
Eggert Road
Fuhrmann Boulevard
Main Street
Michigan Avenue
Parking Lot
Claremont Avenue
Interstate 190 Southbound
Ramp
Scott Street
Summer Street
Orleans Street
West Humboldt Parkway
Ramp
Clinton Street
Comstock Avenue
Blum Avenue
Best Street
Virginia Street
Humboldt Parkway
Arthur Street
Ramp
Pennsylvania Street
Niagara Square

Texas Street
Soldiers Place
Ellicott Street
Franklin Street
Beverly Road
Connecting Road
Radcliffe Road
Humboldt Parkway

Driveway
Federal Avenue
Bicycle Route 517
Unnamed Street
Parkdale Avenue
Scott Street
Bailey Avenue
Connecting Road
Kenmore Avenue
Lord Street
Smith Street
Unnamed Street
Park Street
Efner Street
Broadway
Breckenridge Street
Columbus Avenue
Peace Bridge Connector
Ramp
Dorchester Road
Bailey Avenue
Como Avenue
Huntley Road
Ellicott Street
Vincennes Street
Walden Avenue
Lansdale Place
Doat Street
Pullman Place
Woodward Avenue
Ramp
Exchange Street
State Route 198
Soldiers Place
Connecting Road
Southside Parkway
Ramp
North Street
Perkins Drive
Broadway
Olcott Avenue
Main Street
Unnamed Street
West Avenue
Niagara Street
Payne Avenue
4th Street
Lower Terrace Street
Unnamed Street
Ohio Street
Iroquois Drive
Navaho Parkway
Stanislaus Street
Ramp

East Delavan Avenue
Entrance
Bedford Avenue
Pennsylvania Street
Salem Street
Elm Street
Mineral Springs Road
Ramp
Jersey Street
Pump AcRd
High Street
Ithaca Street
East Delavan Avenue
Eggert Road
Pearl Street
Ideal Street
Condon Avenue
East Ferry Street
Elmwood Avenue
Niagara Street
Connecting Road
Connecting Road
Northampton Street
Richmond Avenue
Niagara Street
Colonial Circle
Woodbridge Avenue
Seneca Street
Porter Avenue
14th Street
Redmond Avenue
State Route 5
Roberts Avenue
Interstate 190 Southbound
Unnamed Street
West Avenue
Keppel Street
Charles Street
Ramp
Elmwood Avenue
Fillmore Avenue
West Utica Street
Poplar Avenue

Jefferson Avenue
Voorhees Avenue
Appenheimer Avenue
Oregon Place
Curtiss Street
Porter Avenue
Lang Avenue
Parkside Avenue
Park Street
Suffolk Street
Tacoma Avenue
Outer Harbor Drive
Broadway
Hertel Avenue
Kenmore Avenue
Fuller Street
East Lovejoy Street
Ramp
Jefferson Avenue
Clinton Street
Tacoma Avenue
Perry Boulevard
Parking Lot
Dingens Street
Baraga Street
Wade Avenue
State Route 33
Wyoming Avenue
Tonawanda Street
Sprenger Avenue
Downing Street
Walden Avenue
Jordan Place
Allen Street
Bicycle Route 517
Clinton Street
Houghton Avenue
State Route 5
Ramp
Fillmore Avenue
Connecting Road
Kensington Avenue
Kenova Street
Roehrer Avenue
Newfield Street
New Amsterdam Avenue
Woodette Place
State Route 5
State Route 5
Hamilton Street
Peach Street
Unnamed Street
Kenefick Avenue
Knox Avenue
Reiman Street
State Route 33
Lower East Lane
Austin Street
Unnamed Street
Easton Avenue
Abby Street
Parking Lot
Meech Avenue
Humason Avenue
Ramp

State Route 33
Kensington Avenue
Jewett Parkway
Botanical Drive
Doyle Avenue
Tifft Street

California Street
South Park Avenue
Ramp

Erie Street

Suffolk Street
Reiman Street
Ramp
William Street
Cambridge Avenue
Mary B Talbert Boulevard
Clinton Street
Bird Avenue
Medford Place
Hampshire Street
Connelly Avenue
Cordova Avenue
Manitoba Street
South Elmwood Avenue
Norris Street
Bicycle Route 517
Bailey Avenue
Broadway
Oakmont Avenue
Parking Lot
Longnecker Street
Lang Avenue
Hollister Street
Nottingham Court
East Eagle Street
Connecting Road
Moselle Street
Tonawanda Street
Amherst Street
Bidwell Parkway
State Route 33
Bicycle Route 517
Ramp

Holloway Alley
Derutte Alley
Riley Street
Elam Place
Mississippi Street
Royal Avenue
East Eagle Street
Grote Street
Fosdick Street
Theodore Street
Timon Street
Maple Street
Laborers Way
State Route 33
Connecting Road
Hill Street
Interstate 190 Northbound
Duncan Street
Republic Street
West Fleming Street
East Woodlawn Avenue
Colonial Circle
Bond Street
State Route 198
Ramp
Villa Avenue
Linden Avenue
College Street
South Ogden Street
Curtain Up Alley

Lincoln Parkway
Mckinley Parkway
Navel Avenue
Sayre Street
Richard Drive
Durant Street
B Street
Gold Street
Hamburg Street
Goodell Street
Unnamed Street
Seneca Street
Ramp
Ramp
Connecting Road

Hirschbeck Street
Nottingham Terrace
Main Street
Unnamed Street
Watson Street
Republic Street
State Route 198
Orleans Street
Seneca Street
Marine Drive
Main Street
Nevilly Court West
Hanover Street
Seneca Street
Roanoke Parkway
Hamburg Street
